Event	ID	Name			Wwise Object Path	Notes
	326539261	play_chr_move_fts			\chr\play_chr_move_fts	
	997856860	play_wpn_shot_ref			\wpn\play_wpn_shot_ref	
	1065512946	play_wpn_shot			\wpn\play_wpn_shot	
	2178935873	play_chr_move_foley			\chr\play_chr_move_foley	
	2959533290	play_amb			\amb\play_amb	

Switch Group	ID	Name			Wwise Object Path	Notes
	3111693583	wpn_tail			\wpn\wpn_tail	

Switch	ID	Name	Switch Group			Notes
	752400417	wpn_tail_middle	wpn_tail			
	2469058192	wpn_tail_short	wpn_tail			
	4116735728	wpn_tail_long	wpn_tail			

State Group	ID	Name			Wwise Object Path	Notes
	971753100	chr_indoor			\Default Work Unit\chr_indoor	

State	ID	Name	State Group			Notes
	748895195	None	chr_indoor			
	971753100	chr_indoor	chr_indoor			
	3689046263	chr_outdoor	chr_indoor			

Custom State	ID	Name	State Group	Owner		Notes
	445836355	chr_indoor	chr_indoor	\Actor-Mixer Hierarchy\wpn\wpn\wpn_ref\wpn_shot_tail_ref		
	791255567	chr_indoor	chr_indoor	\Actor-Mixer Hierarchy\amb\amb		

Game Parameter	ID	Name			Wwise Object Path	Notes
	765892940	del2_distance			\Default Work Unit\del2_distance	
	1308072702	rev_hf_damping			\Default Work Unit\rev\rev_hf_damping	
	1672330836	rev_diffusion			\Default Work Unit\rev\rev_diffusion	
	1684592609	rev_filter_band_gain			\Default Work Unit\rev\rev_filter_band_gain	
	3111693583	wpn_tail			\Default Work Unit\wpn_tail	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3368497517	aux2			\Default Work Unit\Master Audio Bus\aux2	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2061305165	rev_indoor_big			\Default Work Unit\Master Audio Bus\aux2\rev_indoor_big	
	2380144714	rev_intdoor_small			\Default Work Unit\Master Audio Bus\aux2\rev_intdoor_small	

Effect plug-ins	ID	Name	Type				Notes
	602546716	Room_Large	Wwise RoomVerb			
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16703720	shot_tail_outdoor_01	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\shot_tail_outdoor\shot_tail_outdoor_01_25FCD860.wem		\Actor-Mixer Hierarchy\wpn\wpn\wpn_ref\wpn_shot_tail_ref\wpn_shot_tail_middle\shot_tail_outdoor_01		472500
	24916773	UEFPS_Clothes__Bag_4	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\Bag\UEFPS_Clothes__Bag_4_10C4C929.wem		\Actor-Mixer Hierarchy\chr\chr\chr_move\chr_move_foley\chr_move_foley_bag\UEFPS_Clothes__Bag_4		58916
	32059659	shot_tail_indoor_04	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\shot_tail_indoor\shot_tail_indoor_04_10C4C929.wem		\Actor-Mixer Hierarchy\wpn\wpn\wpn_ref\wpn_shot_tail_ref\wpn_shot_tail_short\shot_tail_indoor_04		200912
	63756252	shot_tail_indoor_02	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\shot_tail_indoor\shot_tail_indoor_02_C56EDA19.wem		\Actor-Mixer Hierarchy\wpn\wpn\wpn_ref\wpn_shot_tail_ref\wpn_shot_tail_short\shot_tail_indoor_02		181744
	98637166	shot_transition_03	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\shot_transition\shot_transition_03_B5F56441.wem		\Actor-Mixer Hierarchy\wpn\wpn\wpn_shot\wpn_shot\wpn_shot_transient\shot_transition_03		45992
	104081736	shot_tail_outdoor_02	D:\Projects\tesrRC2\tesrRC2_WwiseProject\.cache\Windows\SFX\shot_tail_outdoor\shot_tail_outdoor_02_7818EEF2.wem		\Actor-Mixer Hierarchy\wpn\wpn\wpn_ref\wpn_shot_tail_ref\wpn_shot_tail_middle\shot_tail_outdoor_02		473944
